id,start,end,minDelay,maxDelay,fishTide,dynamicRefresh,boss,scene,bz
配置id,起始鱼群,结束鱼群,最小刷新间隔(秒),最大刷新间隔(秒),是否为鱼潮,是否需要动态刷新,是否是boss刷新规则,场景,备注
1,10001,10008,999,,FALSE,TRUE,FALSE,"[1,6]",
2,10009,10016,999,,FALSE,TRUE,FALSE,"[1,6]",
3,10017,10024,999,,FALSE,TRUE,FALSE,"[1,6]",鱼群
4,11001,11012,999,,FALSE,TRUE,FALSE,"[1,6]",
5,11013,11024,999,,FALSE,TRUE,FALSE,"[1,6]",
6,11025,11036,999,,FALSE,TRUE,FALSE,"[1,6]",
7,11037,11048,999,,FALSE,TRUE,FALSE,"[1,6]",
8,11049,11060,999,,FALSE,TRUE,FALSE,"[1,6]",
9,11061,11072,999,,FALSE,TRUE,FALSE,"[1,6]",
10,11073,11084,999,,FALSE,TRUE,FALSE,"[1,6]",
11,11085,11096,999,,FALSE,TRUE,FALSE,"[1,6]",
12,11097,11108,999,,FALSE,TRUE,FALSE,"[1,6]",
13,11109,11120,999,,FALSE,TRUE,FALSE,"[1,6]",普通鱼
14,12001,12004,999,,FALSE,TRUE,FALSE,"[1,6]",技能鱼
15,13001,13006,999,,FALSE,TRUE,FALSE,"[1,6]",大鱼
16,14001,14002,30,60,FALSE,FALSE,FALSE,"[1,6]",奖券、钻石鱼
17,15001,15003,75,90,FALSE,FALSE,FALSE,"[1,6]",特殊鱼
18,16001,16003,300,350,FALSE,FALSE,TRUE,[1],场次1  BOSS
19,20001,20008,999,,FALSE,TRUE,FALSE,[2],
20,20009,20016,999,,FALSE,TRUE,FALSE,[2],
21,20017,20024,999,,FALSE,TRUE,FALSE,[2],鱼群
22,21001,21012,999,,FALSE,TRUE,FALSE,[2],
23,21013,21024,999,,FALSE,TRUE,FALSE,[2],
24,21025,21036,999,,FALSE,TRUE,FALSE,[2],
25,21037,21048,999,,FALSE,TRUE,FALSE,[2],
26,21049,21060,999,,FALSE,TRUE,FALSE,[2],
27,21061,21072,999,,FALSE,TRUE,FALSE,[2],
28,21073,21084,999,,FALSE,TRUE,FALSE,[2],
29,21085,21096,999,,FALSE,TRUE,FALSE,[2],
30,21097,21108,999,,FALSE,TRUE,FALSE,[2],
31,21109,21120,999,,FALSE,TRUE,FALSE,[2],普通鱼
32,22001,22004,999,,FALSE,TRUE,FALSE,[2],技能鱼
33,23001,23006,999,,FALSE,TRUE,FALSE,[2],大鱼
34,24001,24002,30,60,FALSE,FALSE,FALSE,[2],奖券、钻石鱼
35,25001,25003,75,90,FALSE,FALSE,FALSE,[2],特殊鱼
36,26001,26003,300,350,FALSE,FALSE,TRUE,[2],场次2  BOSS
37,30001,30008,999,,FALSE,TRUE,FALSE,[3],
38,30009,30016,999,,FALSE,TRUE,FALSE,[3],
39,30017,30024,999,,FALSE,TRUE,FALSE,[3],鱼群
40,31001,31012,999,,FALSE,TRUE,FALSE,[3],
41,31013,31024,999,,FALSE,TRUE,FALSE,[3],
42,31025,31036,999,,FALSE,TRUE,FALSE,[3],
43,31037,31048,999,,FALSE,TRUE,FALSE,[3],
44,31049,31060,999,,FALSE,TRUE,FALSE,[3],
45,31061,31072,999,,FALSE,TRUE,FALSE,[3],
