id,name,modelId,fishType,scene,money,maxMoney,minSafe,maxSafe,attack,health,exp,skill,minSkillDropNum,maxSkillDropNum,1,2,3,4,5,6,7
鱼id,名称,模型id,鱼类型,场景,基础金币,最大金币,最小安全值,最大安全值 ,攻击值,生命值,经验值,附带技能,技能最少掉落数量,技能最大掉落数量,,,,,,,
1,白光鱼（蓝）,1,1,[1],2,2,,,1,2,2,,,,,附带技能,1.锁定,,,,
2,白光鱼（粉）,2,1,[1],2,2,,,1,2,2,,,,,,2.冰冻,,,,
3,小虾米,3,1,[1],2,2,,,1,2,2,,,,,,3.急速,,,,
4,红杉鱼（粉）,4,1,[1],4,4,,,1,4,5,,,,,,4.暴击,,,,
5,红杉鱼（黄）,5,1,[1],4,4,,,1,4,5,,,,,,5.全屏爆炸,,,,
6,珊瑚鱼（黑）,6,1,[1],6,6,,,1,6,10,,,,,,6.局部爆炸,,,,
7,珊瑚鱼（紫）,7,1,[1],6,6,,,1,6,10,,,,,,7.闪电,,,,
8,珊瑚鱼王（黑）,8,1,[1],8,8,,,1,8,20,,,,,,8.黑洞,,,,
9,珊瑚鱼王（紫）,9,1,[1],8,8,,,1,8,20,,,,,,9.奖券,,,,
10,食人鱼（绿）,10,1,[1],7,7,,,1,7,15,,,,,,10.钻石,,,,
11,食人鱼王（绿）,11,1,[1],9,9,,,1,9,30,,,,,,,,,,
12,河豚,12,1,[1],10,10,,,1,10,15,,,,,,,,,,
13,红色龙虾,13,1,[1],12,12,,,1,12,20,,,,,,,,,,
14,蓝色龙虾,14,1,[1],15,15,,,1,15,25,,,,,,,,,,
15,灯笼鱼（绿）,15,1,[1],20,20,,,1,20,30,,,,,特效(ID),撒金币,10月23日,53-64,94-105,135-146
16,飞刀鱼,16,1,[1],25,25,,,1,25,35,,,,,,爆炸光圈,24-41,65-82,106-123,147-164
17,海龟,17,1,[1],30,30,,,1,30,40,,,,,,赚翻了,10-41,53-82,94-123,135-164
18,剑鱼（红）,18,1,[1],35,35,,,1,35,45,,,,,,,,,,
19,斗鱼（绿）,19,1,[1],40,40,,,1,40,50,,,,,,,,,,
20,蝴蝶鱼（红）,20,1,[1],45,45,,,1,45,60,,,,,,,,,,
21,尖嘴鱼,21,1,[1],50,50,,,1,50,70,,,,,鱼类型,1.普通鱼,,,,
22,海鳗（红）,22,1,[1],55,55,,,1,55,80,,,,,,2.物品鱼,,,,
23,鳗鱼,23,2,[1],60,60,,,1,60,90,,,,,,3.特殊鱼,,,,
24,怪兽鱼（红）,24,2,[1],65,65,,,1,65,100,1,0,2,,,10.掉鱼雷,,,,
25,冰冻鱼（蓝）,25,2,[1],70,70,,,1,70,120,2,0,2,,,100.大boss,,,,
26,海豹（紫）,26,2,[1],75,75,,,1,75,140,3,0,2,,,,,,,
27,樱花钩吻鲑（红）,27,1,[1],80,80,,,1,80,160,4,0,2,,,,,,,
28,魔鬼鱼（紫）,28,1,[1],85,85,,,1,85,180,,,,,,,,,,
29,海豚（黑）,29,1,[1],90,90,,,1,90,200,,,,,,,,,,
30,鲸鱼（黑）,30,1,[1],100,100,,,1,100,225,,,,,,,,,,
31,鳄鱼（绿）,31,1,[1],110,110,,,1,110,250,,,,,,,,,,
32,鲨鱼（蓝）,32,1,[1],120,120,,,1,120,275,,,,,,,,,,
33,锤头鲨（蓝）,33,1,[1],130,130,,,1,130,300,,,,,,,,,,
34,螃蟹（黄色-宝箱）,34,2,[1],50,100,,,1,80,100,9,0,0,,,,,,,
35,螃蟹（红色-水晶）,35,2,[1],50,100,,,1,80,100,10,0,2,,,,,,,
36,炸弹,36,3,[1],0,0,,,1,100,160,6,,,,,,,,,
37,电磁鱼（黄）,37,3,[1],0,0,,,1,100,160,7,,,,,,,,,
38,黑洞鱼（紫）,38,3,[1],0,0,,,1,100,160,8,,,,,,,,,
39,BOSS●龙虾王,39,100,[1],100,300,20,50,1,220,400,,,,,,,,,,
40,BOSS●螃蟹王,40,100,[1],300,500,20,50,1,420,400,,,,,,,,,,
41,BOSS●真机甲螃蟹王,41,100,[1],500,700,20,50,1,620,600,,,,,,,,,,
42,白光鱼（蓝）,1,1,[2],2,2,,,1,2,2,,,,,,,,,,
43,白光鱼（粉）,2,1,[2],2,2,,,1,2,2,,,,,,,,,,
44,虾虎鱼,42,1,[2],2,2,,,1,2,2,,,,,,,,,,
45,红杉鱼（粉）,4,1,[2],4,4,,,1,4,5,,,,,,,,,,
46,红杉鱼（黄）,5,1,[2],4,4,,,1,4,5,,,,,,,,,,
47,条纹鱼（蓝）,43,1,[2],5,5,,,1,5,10,,,,,,,,,,
48,条纹鱼（紫）,44,1,[2],5,5,,,1,5,10,,,,,,,,,,
49,条纹鱼王（蓝）,45,1,[2],6,6,,,1,6,20,,,,,,,,,,
50,条纹鱼王（紫）,46,1,[2],6,6,,,1,6,20,,,,,,,,,,
51,金枪鱼（紫）,47,1,[2],8,8,,,1,8,15,,,,,,,,,,
52,金枪鱼王（紫）,48,1,[2],10,10,,,1,10,30,,,,,,,,,,
53,河豚,12,1,[2],12,12,,,1,12,15,,,,,,,,,,
54,小丑鱼（紫）,49,1,[2],12,12,,,1,12,20,,,,,,,,,,
55,狮子鱼（橙）,50,1,[2],15,15,,,1,15,25,,,,,,,,,,
56,灯笼鱼（绿）,15,1,[2],20,20,,,1,20,30,,,,,,,,,,
57,飞刀鱼,16,1,[2],25,25,,,1,25,35,,,,,,,,,,
58,海龟,17,1,[2],30,30,,,1,30,40,,,,,,,,,,
59,剑鱼（红）,18,1,[2],35,35,,,1,35,45,,,,,,,,,,
