id,group,delay,routeId,type,scene,b,z
鱼群id,鱼群组合,刷新延迟(秒),路线ID,属性,场次,备注1,备注2
10001,"[1,1,1,1]",[0.35],"[101,102]",1,[1],第一个场次,
10002,"[2,2,2,2]",[0.35],"[101,102]",1,[1],,
10003,"[3,3,3,3]",[0.35],"[101,102]",1,[1],,
10004,"[4,4,4,4]",[0.35],"[101,102]",1,[1],,
10005,"[5,5,5,5]",[0.35],"[101,102]",1,[1],,
10006,"[8,6,6,6,6]",[0.35],"[101,102]",1,[1],,
10007,"[9,7,7,7,7]",[0.35],"[101,102]",1,[1],,
10008,"[11,10,10,10,10]",[0.35],"[101,102]",1,[1],,
10009,"[1,1,1,1]",[0.35],"[103,104]",1,[1],,
10010,"[2,2,2,2]",[0.35],"[103,104]",1,[1],,
10011,"[3,3,3,3]",[0.35],"[103,104]",1,[1],,
10012,"[4,4,4,4]",[0.35],"[103,104]",1,[1],,
10013,"[5,5,5,5]",[0.35],"[103,104]",1,[1],,
10014,"[8,6,6,6,6]",[0.35],"[103,104]",1,[1],,
10015,"[9,7,7,7,7]",[0.35],"[103,104]",1,[1],,
10016,"[11,10,10,10,10]",[0.35],"[103,104]",1,[1],,
10017,"[1,1,1,1]",[0.35],"[105,106]",1,[1],,
10018,"[2,2,2,2]",[0.35],"[105,106]",1,[1],,
10019,"[3,3,3,3]",[0.35],"[105,106]",1,[1],,
10020,"[4,4,4,4]",[0.35],"[105,106]",1,[1],,
10021,"[5,5,5,5]",[0.35],"[105,106]",1,[1],,
10022,"[8,6,6,6,6]",[0.35],"[105,106]",1,[1],,
10023,"[9,7,7,7,7]",[0.35],"[105,106]",1,[1],,
10024,"[11,10,10,10,10]",[0.35],"[105,106]",1,[1],三组鱼群  不间断,
11001,[12],,[201],1,[1],,
11002,[13],,[201],1,[1],,
11003,[14],,[201],1,[1],,
11004,[15],,[201],1,[1],,
11005,[16],,[201],1,[1],,
11006,[17],,[201],1,[1],,
11007,[18],,[201],1,[1],,
11008,[19],,[201],1,[1],,
11009,[20],,[201],1,[1],,
11010,[21],,[201],1,[1],,
11011,[22],,[201],1,[1],,
11012,[23],,[201],1,[1],1,
11013,[12],,[202],1,[1],,
11014,[13],,[202],1,[1],,
11015,[14],,[202],1,[1],,
11016,[15],,[202],1,[1],,
11017,[16],,[202],1,[1],,
11018,[17],,[202],1,[1],,
11019,[18],,[202],1,[1],,
11020,[19],,[202],1,[1],,
11021,[20],,[202],1,[1],,
11022,[21],,[202],1,[1],,
11023,[22],,[202],1,[1],,
11024,[23],,[202],1,[1],2,
11025,[12],,[203],1,[1],,
11026,[13],,[203],1,[1],,
11027,[14],,[203],1,[1],,
11028,[15],,[203],1,[1],,
11029,[16],,[203],1,[1],,
11030,[17],,[203],1,[1],,
11031,[18],,[203],1,[1],,
11032,[19],,[203],1,[1],,
11033,[20],,[203],1,[1],,
11034,[21],,[203],1,[1],,
11035,[22],,[203],1,[1],,
11036,[23],,[203],1,[1],3,
11037,[12],,[204],1,[1],,
11038,[13],,[204],1,[1],,
11039,[14],,[204],1,[1],,
11040,[15],,[204],1,[1],,
11041,[16],,[204],1,[1],,
11042,[17],,[204],1,[1],,
11043,[18],,[204],1,[1],,
11044,[19],,[204],1,[1],,
11045,[20],,[204],1,[1],,
11046,[21],,[204],1,[1],,
11047,[22],,[204],1,[1],,
11048,[23],,[204],1,[1],4,
11049,[12],,[205],1,[1],,
11050,[13],,[205],1,[1],,
11051,[14],,[205],1,[1],,
11052,[15],,[205],1,[1],,
11053,[16],,[205],1,[1],,
11054,[17],,[205],1,[1],,
11055,[18],,[205],1,[1],,
11056,[19],,[205],1,[1],,
11057,[20],,[205],1,[1],,
11058,[21],,[205],1,[1],,
11059,[22],,[205],1,[1],,
11060,[23],,[205],1,[1],5,五条
11061,[12],,[206],1,[1],,
11062,[13],,[206],1,[1],,
11063,[14],,[206],1,[1],,
11064,[15],,[206],1,[1],,
